episode 1 of 1000 complete,  explore val = 0.01, episode reward = -416.8, ave reward = 0.0
episode 2 of 1000 complete,  explore val = 0.01, episode reward = -530.7, ave reward = -4.2
episode 3 of 1000 complete,  explore val = 0.01, episode reward = -542.7, ave reward = -9.5
episode 4 of 1000 complete,  explore val = 0.01, episode reward = -494.0, ave reward = -14.9
episode 5 of 1000 complete,  explore val = 0.01, episode reward = -666.4, ave reward = -19.8
episode 6 of 1000 complete,  explore val = 0.01, episode reward = -663.0, ave reward = -26.5
episode 7 of 1000 complete,  explore val = 0.01, episode reward = -483.5, ave reward = -33.1
episode 8 of 1000 complete,  explore val = 0.01, episode reward = -262.7, ave reward = -38.0
episode 9 of 1000 complete,  explore val = 0.01, episode reward = -755.8, ave reward = -40.6
episode 10 of 1000 complete,  explore val = 0.01, episode reward = -533.1, ave reward = -48.2
episode 11 of 1000 complete,  explore val = 0.01, episode reward = -585.7, ave reward = -53.5
episode 12 of 1000 complete,  explore val = 0.01, episode reward = -72.9, ave reward = -59.3
episode 13 of 1000 complete,  explore val = 0.01, episode reward = 81.6, ave reward = -60.1
episode 14 of 1000 complete,  explore val = 0.01, episode reward = -306.6, ave reward = -59.3
episode 15 of 1000 complete,  explore val = 0.01, episode reward = -244.2, ave reward = -62.3
episode 16 of 1000 complete,  explore val = 0.01, episode reward = -122.7, ave reward = -64.8
episode 17 of 1000 complete,  explore val = 0.01, episode reward = -503.5, ave reward = -66.0
episode 18 of 1000 complete,  explore val = 0.01, episode reward = -170.3, ave reward = -71.0
episode 19 of 1000 complete,  explore val = 0.01, episode reward = 40.0, ave reward = -72.7
episode 20 of 1000 complete,  explore val = 0.01, episode reward = -368.0, ave reward = -72.3
episode 21 of 1000 complete,  explore val = 0.01, episode reward = -605.1, ave reward = -76.0
episode 22 of 1000 complete,  explore val = 0.01, episode reward = -208.7, ave reward = -82.1
episode 23 of 1000 complete,  explore val = 0.01, episode reward = -226.1, ave reward = -84.1
episode 24 of 1000 complete,  explore val = 0.01, episode reward = -793.1, ave reward = -86.4
episode 25 of 1000 complete,  explore val = 0.01, episode reward = -28.8, ave reward = -94.3
episode 26 of 1000 complete,  explore val = 0.01, episode reward = -157.1, ave reward = -94.6
episode 27 of 1000 complete,  explore val = 0.01, episode reward = -27.6, ave reward = -96.2
episode 28 of 1000 complete,  explore val = 0.01, episode reward = 4.5, ave reward = -96.5
episode 29 of 1000 complete,  explore val = 0.01, episode reward = -14.2, ave reward = -96.4
episode 30 of 1000 complete,  explore val = 0.01, episode reward = -101.8, ave reward = -96.6
episode 31 of 1000 complete,  explore val = 0.01, episode reward = -144.6, ave reward = -97.6
episode 32 of 1000 complete,  explore val = 0.01, episode reward = -24.2, ave reward = -99.0
episode 33 of 1000 complete,  explore val = 0.01, episode reward = 5.9, ave reward = -99.3
episode 34 of 1000 complete,  explore val = 0.01, episode reward = -60.6, ave reward = -99.2
episode 35 of 1000 complete,  explore val = 0.01, episode reward = -92.1, ave reward = -99.8
episode 36 of 1000 complete,  explore val = 0.01, episode reward = -14.2, ave reward = -100.7
episode 37 of 1000 complete,  explore val = 0.01, episode reward = -18.3, ave reward = -100.9
episode 38 of 1000 complete,  explore val = 0.01, episode reward = -70.6, ave reward = -101.1
episode 39 of 1000 complete,  explore val = 0.01, episode reward = -87.4, ave reward = -101.8
episode 40 of 1000 complete,  explore val = 0.01, episode reward = -21.6, ave reward = -102.7
episode 41 of 1000 complete,  explore val = 0.01, episode reward = 17.1, ave reward = -102.9
episode 42 of 1000 complete,  explore val = 0.01, episode reward = -82.0, ave reward = -102.7
episode 43 of 1000 complete,  explore val = 0.01, episode reward = -329.1, ave reward = -103.5
episode 44 of 1000 complete,  explore val = 0.01, episode reward = -49.4, ave reward = -106.8
episode 45 of 1000 complete,  explore val = 0.01, episode reward = -812.5, ave reward = -107.3
episode 46 of 1000 complete,  explore val = 0.01, episode reward = 37.0, ave reward = -115.4
episode 47 of 1000 complete,  explore val = 0.01, episode reward = -297.4, ave reward = -115.1
episode 48 of 1000 complete,  explore val = 0.01, episode reward = -343.2, ave reward = -118.0
episode 49 of 1000 complete,  explore val = 0.01, episode reward = -747.4, ave reward = -121.5
episode 50 of 1000 complete,  explore val = 0.01, episode reward = -106.0, ave reward = -128.9
episode 51 of 1000 complete,  explore val = 0.01, episode reward = -309.4, ave reward = -130.0
episode 52 of 1000 complete,  explore val = 0.01, episode reward = -401.9, ave reward = -133.1
episode 53 of 1000 complete,  explore val = 0.01, episode reward = -622.5, ave reward = -137.1
episode 54 of 1000 complete,  explore val = 0.01, episode reward = 32.3, ave reward = -143.3
episode 55 of 1000 complete,  explore val = 0.01, episode reward = -254.7, ave reward = -143.0
episode 56 of 1000 complete,  explore val = 0.01, episode reward = -24.4, ave reward = -145.6
episode 57 of 1000 complete,  explore val = 0.01, episode reward = -685.9, ave reward = -145.8
episode 58 of 1000 complete,  explore val = 0.01, episode reward = -450.0, ave reward = -152.7
episode 59 of 1000 complete,  explore val = 0.01, episode reward = -42.3, ave reward = -157.2
episode 60 of 1000 complete,  explore val = 0.01, episode reward = -505.0, ave reward = -157.6
episode 61 of 1000 complete,  explore val = 0.01, episode reward = -208.9, ave reward = -162.6
episode 62 of 1000 complete,  explore val = 0.01, episode reward = -225.6, ave reward = -164.7
episode 63 of 1000 complete,  explore val = 0.01, episode reward = -655.0, ave reward = -167.0
episode 64 of 1000 complete,  explore val = 0.01, episode reward = -777.7, ave reward = -173.5
episode 65 of 1000 complete,  explore val = 0.01, episode reward = -368.3, ave reward = -181.3
episode 66 of 1000 complete,  explore val = 0.01, episode reward = -403.4, ave reward = -185.0
episode 67 of 1000 complete,  explore val = 0.01, episode reward = -440.9, ave reward = -189.0
episode 68 of 1000 complete,  explore val = 0.01, episode reward = -81.9, ave reward = -193.4
episode 69 of 1000 complete,  explore val = 0.01, episode reward = -749.2, ave reward = -194.3
episode 70 of 1000 complete,  explore val = 0.01, episode reward = -209.3, ave reward = -201.7
episode 71 of 1000 complete,  explore val = 0.01, episode reward = -134.0, ave reward = -203.8
episode 72 of 1000 complete,  explore val = 0.01, episode reward = -508.5, ave reward = -205.2
episode 73 of 1000 complete,  explore val = 0.01, episode reward = -30.3, ave reward = -210.3
episode 74 of 1000 complete,  explore val = 0.01, episode reward = -361.0, ave reward = -210.6
episode 75 of 1000 complete,  explore val = 0.01, episode reward = -2.6, ave reward = -214.2
episode 76 of 1000 complete,  explore val = 0.01, episode reward = -187.1, ave reward = -214.2
episode 77 of 1000 complete,  explore val = 0.01, episode reward = -159.2, ave reward = -216.1
episode 78 of 1000 complete,  explore val = 0.01, episode reward = -70.5, ave reward = -217.7
episode 79 of 1000 complete,  explore val = 0.01, episode reward = -4.9, ave reward = -218.4
episode 80 of 1000 complete,  explore val = 0.01, episode reward = -20.2, ave reward = -218.4
episode 81 of 1000 complete,  explore val = 0.01, episode reward = -89.0, ave reward = -218.6
episode 82 of 1000 complete,  explore val = 0.01, episode reward = -44.2, ave reward = -219.5
episode 83 of 1000 complete,  explore val = 0.01, episode reward = -39.3, ave reward = -220.0
episode 84 of 1000 complete,  explore val = 0.01, episode reward = -120.6, ave reward = -220.3
episode 85 of 1000 complete,  explore val = 0.01, episode reward = -28.7, ave reward = -221.6
episode 86 of 1000 complete,  explore val = 0.01, episode reward = -28.7, ave reward = -221.8
episode 87 of 1000 complete,  explore val = 0.01, episode reward = -56.5, ave reward = -222.1
episode 88 of 1000 complete,  explore val = 0.01, episode reward = -68.5, ave reward = -222.7
episode 89 of 1000 complete,  explore val = 0.01, episode reward = 29.7, ave reward = -223.4
episode 90 of 1000 complete,  explore val = 0.01, episode reward = -56.4, ave reward = -223.1
episode 91 of 1000 complete,  explore val = 0.01, episode reward = -130.6, ave reward = -223.6
episode 92 of 1000 complete,  explore val = 0.01, episode reward = -32.1, ave reward = -224.9
episode 93 of 1000 complete,  explore val = 0.01, episode reward = -25.7, ave reward = -225.3
episode 94 of 1000 complete,  explore val = 0.01, episode reward = -62.8, ave reward = -225.5
episode 95 of 1000 complete,  explore val = 0.01, episode reward = -62.1, ave reward = -226.2
episode 96 of 1000 complete,  explore val = 0.01, episode reward = -26.6, ave reward = -226.8
episode 97 of 1000 complete,  explore val = 0.01, episode reward = -4.1, ave reward = -227.0
episode 98 of 1000 complete,  explore val = 0.01, episode reward = -74.2, ave reward = -227.1
episode 99 of 1000 complete,  explore val = 0.01, episode reward = -22.2, ave reward = -227.8
episode 100 of 1000 complete,  explore val = 0.01, episode reward = -31.8, ave reward = -228.0
episode 101 of 1000 complete,  explore val = 0.01, episode reward = -95.3, ave reward = -228.4
episode 102 of 1000 complete,  explore val = 0.01, episode reward = -39.7, ave reward = -225.1
episode 103 of 1000 complete,  explore val = 0.01, episode reward = -0.8, ave reward = -220.2
episode 104 of 1000 complete,  explore val = 0.01, episode reward = -65.5, ave reward = -214.8
episode 105 of 1000 complete,  explore val = 0.01, episode reward = -17.7, ave reward = -210.5
episode 106 of 1000 complete,  explore val = 0.01, episode reward = -68.7, ave reward = -204.0
episode 107 of 1000 complete,  explore val = 0.01, episode reward = -134.4, ave reward = -198.1
episode 108 of 1000 complete,  explore val = 0.01, episode reward = -8.1, ave reward = -194.6
episode 109 of 1000 complete,  explore val = 0.01, episode reward = -52.9, ave reward = -192.1
episode 110 of 1000 complete,  explore val = 0.01, episode reward = -92.6, ave reward = -185.0
episode 111 of 1000 complete,  explore val = 0.01, episode reward = -28.9, ave reward = -180.6
episode 112 of 1000 complete,  explore val = 0.01, episode reward = -35.4, ave reward = -175.1
episode 113 of 1000 complete,  explore val = 0.01, episode reward = -84.1, ave reward = -174.7
episode 114 of 1000 complete,  explore val = 0.01, episode reward = -14.3, ave reward = -176.3
episode 115 of 1000 complete,  explore val = 0.01, episode reward = -57.9, ave reward = -173.4
episode 116 of 1000 complete,  explore val = 0.01, episode reward = -70.1, ave reward = -171.6
episode 117 of 1000 complete,  explore val = 0.01, episode reward = -6.1, ave reward = -171.0
episode 118 of 1000 complete,  explore val = 0.01, episode reward = -47.4, ave reward = -166.1
episode 119 of 1000 complete,  explore val = 0.01, episode reward = -70.7, ave reward = -164.8
episode 120 of 1000 complete,  explore val = 0.01, episode reward = -75.5, ave reward = -165.9
episode 121 of 1000 complete,  explore val = 0.01, episode reward = -70.9, ave reward = -163.0
episode 122 of 1000 complete,  explore val = 0.01, episode reward = -58.5, ave reward = -157.7
episode 123 of 1000 complete,  explore val = 0.01, episode reward = -19.2, ave reward = -156.2
episode 124 of 1000 complete,  explore val = 0.01, episode reward = -52.5, ave reward = -154.1
episode 125 of 1000 complete,  explore val = 0.01, episode reward = -57.9, ave reward = -146.7
episode 126 of 1000 complete,  explore val = 0.01, episode reward = -72.1, ave reward = -147.0
episode 127 of 1000 complete,  explore val = 0.01, episode reward = -33.1, ave reward = -146.1
episode 128 of 1000 complete,  explore val = 0.01, episode reward = -19.9, ave reward = -146.2
episode 129 of 1000 complete,  explore val = 0.01, episode reward = -87.5, ave reward = -146.4
episode 130 of 1000 complete,  explore val = 0.01, episode reward = -41.3, ave reward = -147.2
episode 131 of 1000 complete,  explore val = 0.01, episode reward = -44.3, ave reward = -146.6
episode 132 of 1000 complete,  explore val = 0.01, episode reward = -40.9, ave reward = -145.6
episode 133 of 1000 complete,  explore val = 0.01, episode reward = -22.5, ave reward = -145.7
episode 134 of 1000 complete,  explore val = 0.01, episode reward = -45.5, ave reward = -146.0
episode 135 of 1000 complete,  explore val = 0.01, episode reward = -72.1, ave reward = -145.9
episode 136 of 1000 complete,  explore val = 0.01, episode reward = -110.1, ave reward = -145.7
episode 137 of 1000 complete,  explore val = 0.01, episode reward = 5.7, ave reward = -146.6
episode 138 of 1000 complete,  explore val = 0.01, episode reward = -34.6, ave reward = -146.4
episode 139 of 1000 complete,  explore val = 0.01, episode reward = -97.3, ave reward = -146.0
episode 140 of 1000 complete,  explore val = 0.01, episode reward = -25.1, ave reward = -146.1
episode 141 of 1000 complete,  explore val = 0.01, episode reward = -31.1, ave reward = -146.2
episode 142 of 1000 complete,  explore val = 0.01, episode reward = -45.0, ave reward = -146.6
episode 143 of 1000 complete,  explore val = 0.01, episode reward = -57.7, ave reward = -146.3
episode 144 of 1000 complete,  explore val = 0.01, episode reward = -77.8, ave reward = -143.6
episode 145 of 1000 complete,  explore val = 0.01, episode reward = -65.1, ave reward = -143.8
episode 146 of 1000 complete,  explore val = 0.01, episode reward = -97.6, ave reward = -136.4
episode 147 of 1000 complete,  explore val = 0.01, episode reward = -10.3, ave reward = -137.7
